Date : 2023-01-29 23:05:00
Directory : /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src
Total : 92 files,  7664 codes, 181 comments, 273 blanks, all 8118 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/feedback.tsx                       | TypeScript React |        154 |          2 |          2 |        158 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/makeUpCollection.module.css        | CSS              |         46 |          0 |          1 |         47 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/makeUpCollection.module.less       | Less             |         46 |          0 |          5 |         51 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/makeUpCollection.tsx               | TypeScript React |        106 |          2 |          5 |        113 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/message.module.css                 | CSS              |         86 |          0 |          1 |         87 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/message.module.less                | Less             |         86 |          1 |         10 |         97 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/message.tsx                        | TypeScript React |         55 |          0 |          1 |         56 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/kami/addPopWindow.module.css             | CSS              |         33 |          0 |          1 |         34 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/kami/addPopWindow.module.less            | Less             |         33 |          0 |          4 |         37 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/kami/addPopWindow.tsx                    | TypeScript React |         35 |          1 |          4 |         40 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/menu-item.vue                            | vue              |         14 |          0 |          1 |         15 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/menus.vue                                | vue              |         83 |          0 |          5 |         88 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/order/orderDetails.module.css            | CSS              |          0 |          0 |          1 |          1 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/order/orderDetails.module.less           | Less             |          0 |          0 |          1 |          1 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/order/orderDetails.tsx                   | TypeScript React |         76 |          2 |          4 |         82 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/order/orderEdit.module.css               | CSS              |         21 |          0 |          1 |         22 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/order/orderEdit.module.less              | Less             |         25 |          0 |          2 |         27 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/order/orderEdit.tsx                      | TypeScript React |         35 |          1 |          2 |         38 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/publicity/time.module.css                | CSS              |         24 |          0 |          1 |         25 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/publicity/time.module.less               | Less             |         24 |          0 |          3 |         27 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/publicity/time.tsx                       | TypeScript React |         39 |          0 |          1 |         40 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/shop/shopSubmit.module.css               | CSS              |         75 |          0 |          1 |         76 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/shop/shopSubmit.module.less              | Less             |         77 |          0 |         10 |         87 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/shop/shopSubmit.tsx                      | TypeScript React |         48 |          0 |          2 |         50 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/user/edit.module.css                     | CSS              |         10 |          0 |          1 |         11 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/user/edit.module.less                    | Less             |         14 |          0 |          2 |         16 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/user/edit.tsx                            | TypeScript React |        113 |          7 |          2 |        122 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/hooks/MerchandiseClassList.ts                       | TypeScript       |         19 |          1 |          3 |         23 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/hooks/index.ts                                      | TypeScript       |        252 |          8 |          9 |        269 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/hooks/useMerchandiseList.ts                         | TypeScript       |         55 |         10 |          3 |         68 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/main.ts                                             | TypeScript       |         10 |          0 |          2 |         12 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/registerServiceWorker.ts                            | TypeScript       |         31 |          1 |          3 |         35 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/router/index.ts                                     | TypeScript       |        125 |          0 |          4 |        129 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/shims-vue.d.ts                                      | TypeScript       |         13 |          1 |          1 |         15 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/store/index.ts                                      | TypeScript       |          3 |          0 |          3 |          6 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/store/modules/user.ts                               | TypeScript       |         17 |          0 |          1 |         18 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/image.d.ts                                     | TypeScript       |          7 |          3 |          1 |         11 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/index.d.ts                                     | TypeScript       |          9 |          0 |          1 |         10 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/menus.d.ts                                     | TypeScript       |          6 |          0 |          1 |          7 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/Merchandise.d.ts                          | TypeScript       |        104 |         11 |         10 |        125 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/api.d.ts                                  | TypeScript       |          5 |          1 |          1 |          7 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/index.d.ts                                | TypeScript       |         20 |          3 |          1 |         24 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/login.d.ts                                | TypeScript       |         17 |          2 |          1 |         20 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/order.d.ts                                | TypeScript       |         67 |          4 |          7 |         78 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/type/page/user.d.ts                                 | TypeScript       |         42 |          3 |          5 |         50 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/utils/index.ts                                      | TypeScript       |          1 |          0 |          1 |          2 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Home.vue                                      | vue              |         50 |          0 |          1 |         51 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Index.vue                                     | vue              |        446 |          0 |          3 |        449 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/KamiList 2.vue                                | vue              |          3 |          0 |          1 |          4 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/KamiList.vue                                  | vue              |          3 |          0 |          1 |          4 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Login.vue                                     | vue              |        173 |          0 |          1 |        174 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Merchandise.vue                               | vue              |         66 |          0 |          2 |         68 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseAdd.vue                            | vue              |        366 |          0 |          6 |        372 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseClassAdd.vue                       | vue              |        119 |          0 |          2 |        121 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseClassList.vue                      | vue              |        189 |          3 |          2 |        194 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/MerchandiseList.vue                           | vue              |        342 |          8 |          6 |        356 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Order.vue                                     | vue              |         57 |          0 |          2 |         59 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/OrderList.vue                                 | vue              |        254 |          4 |          3 |        261 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Publicity.vue                                 | vue              |        458 |          0 |          3 |        461 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Register.vue                                  | vue              |        149 |          0 |          1 |        150 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Shop.vue                                      | vue              |         60 |          0 |          2 |         62 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopLink.vue                                  | vue              |        196 |          0 |          1 |        197 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopSetup.vue                                 | vue              |        260 |          0 |          2 |        262 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/ShopSubmit.vue                                | vue              |        392 |          0 |          3 |        395 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/Uppwd.vue                                     | vue              |         99 |          0 |          3 |        102 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/User.vue                                      | vue              |         57 |          0 |          2 |         59 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/views/UserMy.vue                                    | vue              |        307 |          4 |          9 |        320 |
| Total                                                                                                                         |                  |      7,664 |        181 |        273 |      8,118 |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
